[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   PRACH [UE 0] in frame.slot 279.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][330:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 330, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 330.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][381:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 381, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 381.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][432:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 432, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 432.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][483:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][483:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 484, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 484.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][535:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 535, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 535.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][586:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 586, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 586.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][637:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 637, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 637.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][688:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 688, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 688.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[93m[MAC]   [UE 0][739:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 739, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 739.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[93m[HW]   Lost socket
[0mCMDLINE: "./ran_build/build/nr-uesoftmodem" "--band" "66" "-C" "2152680000" "--CO" "-400000000" "-r" "25" "--numerology" "0" "--ssb" "48" "--rfsim" "--rfsimulator.prop_delay" "238.74" "--ntn-koffset" "478" "--ntn-ta-common" "477.48" 
Initializing random number generator, seed 14095735518110969226
UE threads created by 90808
TYPE <CTRL-C> TO TERMINATE
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
