[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    923 0: RA RNTI cbe3 CC_id 0 Scheduling retransmission of Msg3 in (927,6)
[0m[NR_MAC]    924 6: RA RNTI 6a03 CC_id 0 Scheduling retransmission of Msg3 in (929,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 926.4 Initiating RA procedure with preamble 12, energy 46.7 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   926.4 UE RA-RNTI 0039 TC-RNTI 1d43: Activating RA process index 0
[0m[32m[NR_MAC]   UE 1d43: 927.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 12
[0m[NR_MAC]   UE 1d43: Msg3 scheduled at 932.0 (927.2 TDA 0)
[0m[32m[NR_MAC]   927.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    928 3: RA RNTI cbe3 CC_id 0 Scheduling retransmission of Msg3 in (932,9)
[0m[NR_MAC]    929 9: RA RNTI 6a03 CC_id 0 Scheduling retransmission of Msg3 in (934,5)
[0m[NR_MAC]    932 8: RA RNTI 1d43 CC_id 0 Scheduling retransmission of Msg3 in (937,4)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 933.4 Initiating RA procedure with preamble 10, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   933.4 UE RA-RNTI 0039 TC-RNTI 67fe: Activating RA process index 2
[0m[32m[NR_MAC]   UE 67fe: 934.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 10
[0m[NR_MAC]   UE 67fe: Msg3 scheduled at 938.9 (934.1 TDA 0)
[0m[32m[NR_MAC]   934.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    935 2: RA RNTI 6a03 CC_id 0 Scheduling retransmission of Msg3 in (939,8)
[0m[NR_MAC]    938 2: RA RNTI 1d43 CC_id 0 Scheduling retransmission of Msg3 in (942,8)
[0m[NR_MAC]    939 6: RA RNTI 67fe CC_id 0 Scheduling retransmission of Msg3 in (944,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 940.4 Initiating RA procedure with preamble 9, energy 46.4 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   940.4 UE RA-RNTI 0039 TC-RNTI 7cb8: Activating RA process index 1
[0m[32m[NR_MAC]   UE 7cb8: 941.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 9
[0m[NR_MAC]   UE 7cb8: Msg3 scheduled at 946.0 (941.2 TDA 0)
[0m[32m[NR_MAC]   941.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    943 6: RA RNTI 1d43 CC_id 0 Scheduling retransmission of Msg3 in (948,2)
[0m[NR_MAC]    945 0: RA RNTI 67fe CC_id 0 Scheduling retransmission of Msg3 in (949,6)
[0m[NR_MAC]    946 8: RA RNTI 7cb8 CC_id 0 Scheduling retransmission of Msg3 in (951,4)
[0m[32m[NR_PHY]   [RAPROC] 947.4 Initiating RA procedure with preamble 43, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   947.4 UE RA-RNTI 0039 TC-RNTI aef7: Activating RA process index 3
[0m[32m[NR_MAC]   UE aef7: 948.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 43
[0m[NR_MAC]   UE aef7: Msg3 scheduled at 952.9 (948.1 TDA 0)
[0m[32m[NR_MAC]   948.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    950 3: RA RNTI 67fe CC_id 0 Scheduling retransmission of Msg3 in (954,9)
[0m[NR_MAC]    952 2: RA RNTI 7cb8 CC_id 0 Scheduling retransmission of Msg3 in (956,8)
[0m[NR_MAC]    953 6: RA RNTI aef7 CC_id 0 Scheduling retransmission of Msg3 in (958,2)
[0m[32m[NR_PHY]   [RAPROC] 954.4 Initiating RA procedure with preamble 31, energy 47.0 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   954.4 UE RA-RNTI 0039 TC-RNTI 0b23: Activating RA process index 0
[0m[32m[NR_MAC]   UE 0b23: 955.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 31
[0m[NR_MAC]   UE 0b23: Msg3 scheduled at 959.9 (955.1 TDA 0)
[0m[32m[NR_MAC]   955.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    957 5: RA RNTI 7cb8 CC_id 0 Scheduling retransmission of Msg3 in (962,1)
[0m[NR_MAC]    958 9: RA RNTI aef7 CC_id 0 Scheduling retransmission of Msg3 in (963,5)
[0m[NR_MAC]    960 7: RA RNTI 0b23 CC_id 0 Scheduling retransmission of Msg3 in (965,3)
[0m[HW]   Satellite orbit: time -377.291283 s, Doppler: gNB->SAT 40.401631 kHz, SAT->UE 40.402563 kHz, Delay 18.506812 ms
[0m[32m[NR_PHY]   [RAPROC] 961.4 Initiating RA procedure with preamble 39, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   961.4 UE RA-RNTI 0039 TC-RNTI 7e85: Activating RA process index 2
[0m[32m[NR_MAC]   UE 7e85: 962.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 39
[0m[NR_MAC]   UE 7e85: Msg3 scheduled at 966.9 (962.1 TDA 0)
[0m[32m[NR_MAC]   962.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    964 2: RA RNTI aef7 CC_id 0 Scheduling retransmission of Msg3 in (968,8)
[0m[NR_MAC]    966 0: RA RNTI 0b23 CC_id 0 Scheduling retransmission of Msg3 in (970,6)
[0m[1;31m[NR_MAC]   UE 0b23 cannot find free CCE!
[0m[NR_MAC]    966 1: RA RNTI 0b23 CC_id 0 Scheduling retransmission of Msg3 in (970,7)
[0m[NR_MAC]    967 7: RA RNTI 7e85 CC_id 0 Scheduling retransmission of Msg3 in (972,3)
[0m[32m[NR_PHY]   [RAPROC] 968.4 Initiating RA procedure with preamble 63, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   968.4 UE RA-RNTI 0039 TC-RNTI 0312: Activating RA process index 1
[0m[93m[NR_MAC]   UE 0312: 969.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 0312: 969.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 63
[0m[NR_MAC]   UE 0312: Msg3 scheduled at 974.0 (969.2 TDA 0)
[0m[32m[NR_MAC]   969.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    971 5: RA RNTI 0b23 CC_id 0 Scheduling retransmission of Msg3 in (976,1)
[0m[NR_MAC]    973 0: RA RNTI 7e85 CC_id 0 Scheduling retransmission of Msg3 in (977,6)
[0m[NR_MAC]    974 7: RA RNTI 0312 CC_id 0 Scheduling retransmission of Msg3 in (979,3)
[0m[32m[NR_PHY]   [RAPROC] 975.4 Initiating RA procedure with preamble 32, energy 47.3 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   975.4 UE RA-RNTI 0039 TC-RNTI f472: Activating RA process index 3
[0m[32m[NR_MAC]   UE f472: 976.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 32
[0m[NR_MAC]   UE f472: Msg3 scheduled at 980.9 (976.1 TDA 0)
[0m[32m[NR_MAC]   976.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    978 3: RA RNTI 7e85 CC_id 0 Scheduling retransmission of Msg3 in (982,9)
[0m[NR_MAC]    980 0: RA RNTI 0312 CC_id 0 Scheduling retransmission of Msg3 in (984,6)
[0m[1;31m[NR_MAC]   UE 0312 cannot find free CCE!
[0m[NR_MAC]    980 1: RA RNTI 0312 CC_id 0 Scheduling retransmission of Msg3 in (984,7)
[0m[NR_MAC]    981 6: RA RNTI f472 CC_id 0 Scheduling retransmission of Msg3 in (986,2)
[0m[32m[NR_PHY]   [RAPROC] 982.4 Initiating RA procedure with preamble 63, energy 46.6 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   982.4 UE RA-RNTI 0039 TC-RNTI cc4a: Activating RA process index 0
[0m[32m[NR_MAC]   UE cc4a: 983.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 63
[0m[NR_MAC]   UE cc4a: Msg3 scheduled at 987.9 (983.1 TDA 0)
[0m[32m[NR_MAC]   983.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    985 4: RA RNTI 0312 CC_id 0 Scheduling retransmission of Msg3 in (990,0)
[0m[NR_MAC]    986 9: RA RNTI f472 CC_id 0 Scheduling retransmission of Msg3 in (991,5)
[0m[NR_MAC]    988 6: RA RNTI cc4a CC_id 0 Scheduling retransmission of Msg3 in (993,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 990.4 Initiating RA procedure with preamble 19, energy 47.0 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   990.4 UE RA-RNTI 0039 TC-RNTI b76d: Activating RA process index 1
[0m[32m[NR_MAC]   UE b76d: 991.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 19
[0m[NR_MAC]   UE b76d: Msg3 scheduled at 995.9 (991.1 TDA 0)
[0m[32m[NR_MAC]   991.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    992 3: RA RNTI f472 CC_id 0 Scheduling retransmission of Msg3 in (996,9)
[0m[NR_MAC]    993 9: RA RNTI cc4a CC_id 0 Scheduling retransmission of Msg3 in (998,5)
[0m[NR_MAC]    996 6: RA RNTI b76d CC_id 0 Scheduling retransmission of Msg3 in (1001,2)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 997.4 Initiating RA procedure with preamble 35, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   997.4 UE RA-RNTI 0039 TC-RNTI 470c: Activating RA process index 2
[0m[32m[NR_MAC]   UE 470c: 998.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 35
[0m[NR_MAC]   UE 470c: Msg3 scheduled at 1002.9 (998.1 TDA 0)
[0m[32m[NR_MAC]   998.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    999 2: RA RNTI cc4a CC_id 0 Scheduling retransmission of Msg3 in (1003,8)
[0m[NR_MAC]   1002 0: RA RNTI b76d CC_id 0 Scheduling retransmission of Msg3 in (1006,6)
[0m[1;31m[NR_MAC]   UE b76d cannot find free CCE!
[0m[NR_MAC]   1002 1: RA RNTI b76d CC_id 0 Scheduling retransmission of Msg3 in (1006,7)
[0m[NR_MAC]   1003 6: RA RNTI 470c CC_id 0 Scheduling retransmission of Msg3 in (1008,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 1004.4 Initiating RA procedure with preamble 22, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1004.4 UE RA-RNTI 0039 TC-RNTI 4e7d: Activating RA process index 0
[0m[32m[NR_MAC]   UE 4e7d: 1005.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 22
[0m[NR_MAC]   UE 4e7d: Msg3 scheduled at 1009.9 (1005.1 TDA 0)
[0m[32m[NR_MAC]   1005.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]   1007 4: RA RNTI b76d CC_id 0 Scheduling retransmission of Msg3 in (1012,0)
[0m[NR_MAC]   1008 9: RA RNTI 470c CC_id 0 Scheduling retransmission of Msg3 in (1013,5)
[0m[NR_MAC]   1010 7: RA RNTI 4e7d CC_id 0 Scheduling retransmission of Msg3 in (1015,3)
[0m[32m[NR_PHY]   [RAPROC] 1011.4 Initiating RA procedure with preamble 11, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1011.4 UE RA-RNTI 0039 TC-RNTI 195c: Activating RA process index 3
[0m[32m[NR_MAC]   UE 195c: 1012.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 11
[0m[NR_MAC]   UE 195c: Msg3 scheduled at 1016.9 (1012.1 TDA 0)
[0m[32m[NR_MAC]   1012.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   1014 2: RA RNTI 470c CC_id 0 Scheduling retransmission of Msg3 in (1018,8)
[0m[NR_MAC]   1016 0: RA RNTI 4e7d CC_id 0 Scheduling retransmission of Msg3 in (1020,6)
[0m[1;31m[NR_MAC]   UE 4e7d cannot find free CCE!
[0m[NR_MAC]   1016 1: RA RNTI 4e7d CC_id 0 Scheduling retransmission of Msg3 in (1020,7)
[0m[NR_MAC]   1017 6: RA RNTI 195c CC_id 0 Scheduling retransmission of Msg3 in (1022,2)
[0m[32m[NR_PHY]   [RAPROC] 1018.4 Initiating RA procedure with preamble 15, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1018.4 UE RA-RNTI 0039 TC-RNTI 8f26: Activating RA process index 1
[0m[32m[NR_MAC]   UE 8f26: 1019.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE 8f26: Msg3 scheduled at 1023.9 (1019.1 TDA 0)
[0m[32m[NR_MAC]   1019.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   1021 4: RA RNTI 4e7d CC_id 0 Scheduling retransmission of Msg3 in (2,0)
[0m[NR_MAC]   1023 0: RA RNTI 195c CC_id 0 Scheduling retransmission of Msg3 in (3,6)
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]      0 6: RA RNTI 8f26 CC_id 0 Scheduling retransmission of Msg3 in (5,2)
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[PHY]   prach_I0 = 0.0 dB
[0m[32m[NR_PHY]   [RAPROC] 1.4 Initiating RA procedure with preamble 16, energy 47.3 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1.4 UE RA-RNTI 0039 TC-RNTI 4d2f: Activating RA process index 2
[0m[32m[NR_MAC]   UE 4d2f: 2.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 16
[0m[NR_MAC]   UE 4d2f: Msg3 scheduled at 6.9 (2.1 TDA 0)
[0m[32m[NR_MAC]   2.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]      4 4: RA RNTI 195c CC_id 0 Scheduling retransmission of Msg3 in (9,0)
[0m[NR_MAC]      6 0: RA RNTI 8f26 CC_id 0 Scheduling retransmission of Msg3 in (10,6)
[0m[1;31m[NR_MAC]   UE 8f26 cannot find free CCE!
[0m[NR_MAC]      6 1: RA RNTI 8f26 CC_id 0 Scheduling retransmission of Msg3 in (10,7)
[0m[NR_MAC]      7 7: RA RNTI 4d2f CC_id 0 Scheduling retransmission of Msg3 in (12,3)
[0m[32m[NR_PHY]   [RAPROC] 8.4 Initiating RA procedure with preamble 16, energy 46.6 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   8.4 UE RA-RNTI 0039 TC-RNTI 7ec5: Activating RA process index 0
[0m[93m[NR_MAC]   UE 7ec5: 9.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 7ec5: 9.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 16
[0m[NR_MAC]   UE 7ec5: Msg3 scheduled at 14.0 (9.2 TDA 0)
[0m[32m[NR_MAC]   9.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     11 4: RA RNTI 8f26 CC_id 0 Scheduling retransmission of Msg3 in (16,0)
[0m[NR_MAC]     13 0: RA RNTI 4d2f CC_id 0 Scheduling retransmission of Msg3 in (17,6)
[0m[NR_MAC]     14 7: RA RNTI 7ec5 CC_id 0 Scheduling retransmission of Msg3 in (19,3)
[0m[32m[NR_PHY]   [RAPROC] 15.4 Initiating RA procedure with preamble 20, energy 46.9 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   15.4 UE RA-RNTI 0039 TC-RNTI 5bda: Activating RA process index 3
[0m[32m[NR_MAC]   UE 5bda: 16.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 20
[0m[NR_MAC]   UE 5bda: Msg3 scheduled at 20.9 (16.1 TDA 0)
[0m[32m[NR_MAC]   16.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     18 3: RA RNTI 4d2f CC_id 0 Scheduling retransmission of Msg3 in (22,9)
[0m[NR_MAC]     20 0: RA RNTI 7ec5 CC_id 0 Scheduling retransmission of Msg3 in (24,6)
[0m[1;31m[NR_MAC]   UE 7ec5 cannot find free CCE!
[0m[NR_MAC]     20 1: RA RNTI 7ec5 CC_id 0 Scheduling retransmission of Msg3 in (24,7)
[0m[NR_MAC]     21 6: RA RNTI 5bda CC_id 0 Scheduling retransmission of Msg3 in (26,2)
[0m[32m[NR_PHY]   [RAPROC] 22.4 Initiating RA procedure with preamble 53, energy 47.5 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   22.4 UE RA-RNTI 0039 TC-RNTI fd28: Activating RA process index 1
[0m[32m[NR_MAC]   UE fd28: 23.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 53
[0m[NR_MAC]   UE fd28: Msg3 scheduled at 27.9 (23.1 TDA 0)
[0m[32m[NR_MAC]   23.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     25 4: RA RNTI 7ec5 CC_id 0 Scheduling retransmission of Msg3 in (30,0)
[0m[NR_MAC]     27 0: RA RNTI 5bda CC_id 0 Scheduling retransmission of Msg3 in (31,6)
[0m[NR_MAC]     28 6: RA RNTI fd28 CC_id 0 Scheduling retransmission of Msg3 in (33,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 30.4 Initiating RA procedure with preamble 46, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   30.4 UE RA-RNTI 0039 TC-RNTI 1816: Activating RA process index 0
[0m[32m[NR_MAC]   UE 1816: 31.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 46
[0m[NR_MAC]   UE 1816: Msg3 scheduled at 35.9 (31.1 TDA 0)
[0m[32m[NR_MAC]   31.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]     32 3: RA RNTI 5bda CC_id 0 Scheduling retransmission of Msg3 in (36,9)
[0m[NR_MAC]     33 9: RA RNTI fd28 CC_id 0 Scheduling retransmission of Msg3 in (38,5)
[0m[NR_MAC]     36 7: RA RNTI 1816 CC_id 0 Scheduling retransmission of Msg3 in (41,3)
[0m[HW]   Satellite orbit: time -376.291283 s, Doppler: gNB->SAT 40.401214 kHz, SAT->UE 40.402146 kHz, Delay 18.460709 ms
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 37.4 Initiating RA procedure with preamble 24, energy 46.9 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   37.4 UE RA-RNTI 0039 TC-RNTI a030: Activating RA process index 2
[0m[32m[NR_MAC]   UE a030: 38.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 24
[0m[NR_MAC]   UE a030: Msg3 scheduled at 42.9 (38.1 TDA 0)
[0m[32m[NR_MAC]   38.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]     39 2: RA RNTI fd28 CC_id 0 Scheduling retransmission of Msg3 in (43,8)
[0m[NR_MAC]     42 0: RA RNTI 1816 CC_id 0 Scheduling retransmission of Msg3 in (46,6)
[0m[1;31m[NR_MAC]   UE 1816 cannot find free CCE!
[0m[NR_MAC]     42 1: RA RNTI 1816 CC_id 0 Scheduling retransmission of Msg3 in (46,7)
[0m[NR_MAC]     43 6: RA RNTI a030 CC_id 0 Scheduling retransmission of Msg3 in (48,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 44.4 Initiating RA procedure with preamble 35, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   44.4 UE RA-RNTI 0039 TC-RNTI e149: Activating RA process index 1
[0m[32m[NR_MAC]   UE e149: 45.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 35
[0m[NR_MAC]   UE e149: Msg3 scheduled at 49.9 (45.1 TDA 0)
[0m[32m[NR_MAC]   45.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]     47 4: RA RNTI 1816 CC_id 0 Scheduling retransmission of Msg3 in (52,0)
[0m[NR_MAC]     48 9: RA RNTI a030 CC_id 0 Scheduling retransmission of Msg3 in (53,5)
[0m[NR_MAC]     50 6: RA RNTI e149 CC_id 0 Scheduling retransmission of Msg3 in (55,2)
[0m[32m[NR_PHY]   [RAPROC] 51.4 Initiating RA procedure with preamble 54, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   51.4 UE RA-RNTI 0039 TC-RNTI 8038: Activating RA process index 3
[0m[32m[NR_MAC]   UE 8038: 52.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 54
[0m[NR_MAC]   UE 8038: Msg3 scheduled at 56.9 (52.1 TDA 0)
[0m[32m[NR_MAC]   52.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     54 3: RA RNTI a030 CC_id 0 Scheduling retransmission of Msg3 in (58,9)
[0m[NR_MAC]     55 9: RA RNTI e149 CC_id 0 Scheduling retransmission of Msg3 in (60,5)
[0m[NR_MAC]     57 7: RA RNTI 8038 CC_id 0 Scheduling retransmission of Msg3 in (62,3)
[0m[32m[NR_PHY]   [RAPROC] 58.4 Initiating RA procedure with preamble 21, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   58.4 UE RA-RNTI 0039 TC-RNTI 3404: Activating RA process index 0
[0m[32m[NR_MAC]   UE 3404: 59.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 21
[0m[NR_MAC]   UE 3404: Msg3 scheduled at 63.9 (59.1 TDA 0)
[0m[32m[NR_MAC]   59.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     61 2: RA RNTI e149 CC_id 0 Scheduling retransmission of Msg3 in (65,8)
[0m[NR_MAC]     63 0: RA RNTI 8038 CC_id 0 Scheduling retransmission of Msg3 in (67,6)
[0m[NR_MAC]     64 6: RA RNTI 3404 CC_id 0 Scheduling retransmission of Msg3 in (69,2)
[0m[32m[NR_PHY]   [RAPROC] 65.4 Initiating RA procedure with preamble 28, energy 47.0 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   65.4 UE RA-RNTI 0039 TC-RNTI 9f83: Activating RA process index 2
[0m[32m[NR_MAC]   UE 9f83: 66.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 28
[0m[NR_MAC]   UE 9f83: Msg3 scheduled at 71.0 (66.2 TDA 0)
[0m[32m[NR_MAC]   66.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     68 4: RA RNTI 8038 CC_id 0 Scheduling retransmission of Msg3 in (73,0)
[0m[NR_MAC]     70 0: RA RNTI 3404 CC_id 0 Scheduling retransmission of Msg3 in (74,6)
[0m[1;31m[NR_MAC]   UE 3404 cannot find free CCE!
[0m[NR_MAC]     70 1: RA RNTI 3404 CC_id 0 Scheduling retransmission of Msg3 in (74,7)
[0m[NR_MAC]     71 8: RA RNTI 9f83 CC_id 0 Scheduling retransmission of Msg3 in (76,4)
[0m[32m[NR_PHY]   [RAPROC] 72.4 Initiating RA procedure with preamble 11, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   72.4 UE RA-RNTI 0039 TC-RNTI 0a79: Activating RA process index 1
[0m[93m[NR_MAC]   UE 0a79: 73.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 0a79: 73.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 11
[0m[NR_MAC]   UE 0a79: Msg3 scheduled at 78.0 (73.2 TDA 0)
[0m[32m[NR_MAC]   73.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     75 4: RA RNTI 3404 CC_id 0 Scheduling retransmission of Msg3 in (80,0)
[0m[NR_MAC]     77 2: RA RNTI 9f83 CC_id 0 Scheduling retransmission of Msg3 in (81,8)
