[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][876:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 876, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 876.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][877.1] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][883:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 883, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 883.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][884.1] Received RAR preamble (30) doesn't match the intended RAPID (29)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][890:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 890, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 890.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][891.1] Received RAR preamble (59) doesn't match the intended RAPID (58)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][897:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 897, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 897.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][898.2] Received RAR preamble (2) doesn't match the intended RAPID (1)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][904:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 904, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 904.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][905.2] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][911:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 911, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 911.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][912.1] Received RAR preamble (20) doesn't match the intended RAPID (23)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][918:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 918, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 918.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][919.1] Received RAR preamble (21) doesn't match the intended RAPID (20)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][925:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][925:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 926, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 926.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][927.2] Received RAR preamble (12) doesn't match the intended RAPID (15)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][933:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 933, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 933.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][934.1] Received RAR preamble (10) doesn't match the intended RAPID (9)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][940:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 940, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 940.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][941.2] Received RAR preamble (9) doesn't match the intended RAPID (8)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][947:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 947, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 947.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][948.1] Received RAR preamble (43) doesn't match the intended RAPID (42)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][954:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 954, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 954.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][955.1] Received RAR preamble (31) doesn't match the intended RAPID (30)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][961:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 961, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 961.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -377.279705 s, Doppler: gNB->SAT 49.622164 kHz, SAT->UE 49.623308 kHz, Delay 18.506278 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][962.1] Received RAR preamble (39) doesn't match the intended RAPID (38)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][968:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 968, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 968.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][969.2] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][975:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 975, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 975.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][976.1] Received RAR preamble (32) doesn't match the intended RAPID (35)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][982:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 982, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 982.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][983.1] Received RAR preamble (63) doesn't match the intended RAPID (62)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][989:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][989:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 990, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 990.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][991.1] Received RAR preamble (19) doesn't match the intended RAPID (18)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][997:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 997, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 997.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][998.1] Received RAR preamble (35) doesn't match the intended RAPID (34)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1004:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1004, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1004.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][1005.1] Received RAR preamble (22) doesn't match the intended RAPID (21)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1011:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1011, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1011.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][1012.1] Received RAR preamble (11) doesn't match the intended RAPID (10)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1018:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1018, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1018.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][1019.1] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][1:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 1.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][2.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][8:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 8, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 8.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][9.2] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][15:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 15, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 15.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][16.1] Received RAR preamble (20) doesn't match the intended RAPID (23)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][22:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 22, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 22.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][23.1] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][29:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][29:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 30, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 30.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][31.1] Received RAR preamble (46) doesn't match the intended RAPID (45)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][37:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 37, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 37.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -376.278751 s, Doppler: gNB->SAT 49.621651 kHz, SAT->UE 49.622794 kHz, Delay 18.460132 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][38.1] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][44:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 44, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 44.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][45.1] Received RAR preamble (35) doesn't match the intended RAPID (34)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][51:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 51, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 51.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][52.1] Received RAR preamble (54) doesn't match the intended RAPID (53)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][58:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 58, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 58.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][59.1] Received RAR preamble (21) doesn't match the intended RAPID (20)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][65:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 65, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 65.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][66.2] Received RAR preamble (28) doesn't match the intended RAPID (31)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][72:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 72, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 72.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][73.2] Received RAR preamble (11) doesn't match the intended RAPID (10)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][79:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 79, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 79.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][80.1] Received RAR preamble (3) doesn't match the intended RAPID (2)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][86:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 86, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 86.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][87.1] Received RAR preamble (5) doesn't match the intended RAPID (4)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][93:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][93:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 94, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 94.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][95.2] Received RAR preamble (17) doesn't match the intended RAPID (16)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][101:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 101, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 101.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][102.1] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][108:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 108, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 108.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][109.1] Received RAR preamble (49) doesn't match the intended RAPID (48)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][115:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 115, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 115.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][116.1] Received RAR preamble (61) doesn't match the intended RAPID (60)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][122:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 122, Slot 4, Symbol 0, Fdm 0
